 1987	1	 1	  700.00000	0.01	#_133       
 1987	2	 1	   49.00000	0.01	#_134       
 1987	3	 1	  139.00000	0.01	#_135       
 1987	4	 1	 3019.00000	0.01	#_136       
 1988	1	 1	  902.00000	0.01	#_137       
 1988	2	 1	   98.00000	0.01	#_138       
 1988	3	 1	  714.00000	0.01	#_139       
 1988	4	 1	 1860.00000	0.01	#_140       
 1989	1	 1	  806.00000	0.01	#_141       
 1989	2	 1	   71.00000	0.01	#_142       
 1989	3	 1	  395.00000	0.01	#_143       
 1989	4	 1	  581.00000	0.01	#_144       
 1990	1	 1	  564.00000	0.01	#_145       
 1990	2	 1	   66.00000	0.01	#_146       
 1990	3	 1	  273.00000	0.01	#_147       
 1990	4	 1	  647.00000	0.01	#_148       
 1991	1	 1	  314.00000	0.01	#_149       
 1991	2	 1	   60.00000	0.01	#_150       
 1991	3	 1	  819.00000	0.01	#_151       
 1991	4	 1	 1708.00000	0.01	#_152       
 1992	1	 1	  662.00000	0.01	#_153       
 1992	2	 1	  155.00000	0.01	#_154       
 1992	3	 1	  846.00000	0.01	#_155       
 1992	4	 1	 1462.00000	0.01	#_156       
 1993	1	 1	  811.00000	0.01	#_157       
 1993	2	 1	  694.00000	0.01	#_158       
 1993	3	 1	  942.00000	0.01	#_159       
 1993	4	 1	 3141.00000	0.01	#_160       
 1994	1	 1	 1106.00000	0.01	#_161       
 1994	2	 1	  347.00000	0.01	#_162       
 1994	3	 1	  963.00000	0.01	#_163       
 1994	4	 1	 3362.00000	0.01	#_164       
 1995	1	 1	  817.00000	0.01	#_165       
 1995	2	 1	  549.00000	0.01	#_166       
 1995	3	 1	 1231.00000	0.01	#_167       
 1995	4	 1	 2128.00000	0.01	#_168       
 1996	1	 1	  786.00000	0.01	#_169       
 1996	2	 1	  445.00000	0.01	#_170       
 1996	3	 1	 1093.00000	0.01	#_171       
 1996	4	 1	 4378.00000	0.01	#_172       
 1997	1	 1	 2181.00000	0.01	#_173       
 1997	2	 1	  436.00000	0.01	#_174       
 1997	3	 1	 1310.00000	0.01	#_175       
 1997	4	 1	 2575.00000	0.01	#_176       
 1998	1	 1	 1406.00000	0.01	#_177       
 1998	2	 1	  885.00000	0.01	#_178       
 1998	3	 1	 3483.00000	0.01	#_179       
 1998	4	 1	 4008.00000	0.01	#_180       
 1999	1	 1	 1547.00000	0.01	#_181       
 1999	2	 1	  851.00000	0.01	#_182       
 1999	3	 1	 2071.00000	0.01	#_183       
 1999	4	 1	 5963.00000	0.01	#_184       
 2000	1	 1	 2285.00000	0.01	#_185       
 2000	2	 1	 1116.00000	0.01	#_186       
 2000	3	 1	 2922.00000	0.01	#_187       
 2000	4	 1	 8658.00000	0.01	#_188       
 2001	1	 1	 2031.00000	0.01	#_189       
 2001	2	 1	 2573.00000	0.01	#_190       
 2001	3	 1	 4783.00000	0.01	#_191       
 2001	4	 1	13250.00000	0.01	#_192       
 2002	1	 1	 2792.00000	0.01	#_193       
 2002	2	 1	 1968.00000	0.01	#_194       
 2002	3	 1	 4205.00000	0.01	#_195       
 2002	4	 1	 3298.00000	0.01	#_196       
 2003	1	 1	  886.00000	0.01	#_197       
 2003	2	 1	  590.00000	0.01	#_198       
 2003	3	 1	 1696.00000	0.01	#_199       
 2003	4	 1	 3424.00000	0.01	#_200       
 2004	1	 1	  965.00000	0.01	#_201       
 2004	2	 1	  584.00000	0.01	#_202       
 2004	3	 1	 1737.00000	0.01	#_203       
 2004	4	 1	 2383.00000	0.01	#_204       
 2005	1	 1	 1122.00000	0.01	#_205       
 2005	2	 1	  929.00000	0.01	#_206       
 2005	3	 1	 2382.00000	0.01	#_207       
 2005	4	 1	 2713.00000	0.01	#_208       
 2006	1	 1	 1566.00000	0.01	#_209       
 2006	2	 1	 1325.00000	0.01	#_210       
 2006	3	 1	 1316.00000	0.01	#_211       
 2006	4	 1	 1577.00000	0.01	#_212       
 2007	1	 1	 1245.00000	0.01	#_213       
 2007	2	 1	  985.00000	0.01	#_214       
 2007	3	 1	 1212.00000	0.01	#_215       
 2007	4	 1	 2742.00000	0.01	#_216       
 2008	1	 1	  825.00000	0.01	#_217       
 2008	2	 1	  354.00000	0.01	#_218       
 2008	3	 1	  545.00000	0.01	#_219       
 2008	4	 1	 1607.00000	0.01	#_220       
 2009	1	 1	 1663.00000	0.01	#_221       
 2009	2	 1	  620.00000	0.01	#_222       
 2009	3	 1	 1143.00000	0.01	#_223       
 2009	4	 1	 4028.00000	0.01	#_224       
 2010	1	 1	 2197.00000	0.01	#_225       
 2010	2	 1	  457.00000	0.01	#_226       
 2010	3	 1	 1180.00000	0.01	#_227       
 2010	4	 1	 7493.00000	0.01	#_228       
 2011	1	 1	 2551.00000	0.01	#_229       
 2011	2	 1	  371.00000	0.01	#_230       
 2011	3	 1	  924.00000	0.01	#_231       
 2011	4	 1	 4207.00000	0.01	#_232       
 2012	1	 1	 1365.00000	0.01	#_233       
 2012	2	 1	  259.00000	0.01	#_234       
 2012	3	 1	  471.00000	0.01	#_235       
 2012	4	 1	 4378.00000	0.01	#_236       
 2013	1	 1	 1642.00000	0.01	#_237       
 2013	2	 1	  534.00000	0.01	#_238       
 2013	3	 1	  646.00000	0.01	#_239       
 2013	4	 1	 7433.00000	0.01	#_240       
 2014	1	 1	 1966.00000	0.01	#_241       
 2014	2	 1	  926.00000	0.01	#_242       
 2014	3	 1	 1110.00000	0.01	#_243       
 2014	4	 1	 5310.00000	0.01	#_244       
 2015	1	 1	 1347.00000	0.01	#_245       
 2015	2	 1	  319.00000	0.01	#_246       
 2015	3	 1	  504.00000	0.01	#_247       
 2015	4	 1	 4049.00000	0.01	#_248       
 2016	1	 1	 1757.00000	0.01	#_249       
 2016	2	 1	  208.00000	0.01	#_250       
 2016	3	 1	 1432.00000	0.01	#_251       
 2016	4	 1	 4377.00000	0.01	#_252       
 2017	1	 1	 2923.00000	0.01	#_253       
 2017	2	 1	  185.00000	0.01	#_254       
 2017	3	 1	 1403.00000	0.01	#_255       
 2017	4	 1	 4522.00000	0.01	#_256       
 1952	4	 2	   61.00000	0.01	#_257       
 1953	1	 2	  291.00000	0.01	#_258       
 1953	2	 2	  376.00000	0.01	#_259       
 1953	3	 2	  207.00000	0.01	#_260       
 1953	4	 2	  220.00000	0.01	#_261       
 1954	1	 2	  298.00000	0.01	#_262       
 1954	2	 2	  951.00000	0.01	#_263       
 1954	3	 2	 1086.00000	0.01	#_264       
 1954	4	 2	  411.00000	0.01	#_265       
 1955	1	 2	  729.00000	0.01	#_266       
 1955	2	 2	  238.00000	0.01	#_267       
 1955	3	 2	  405.00000	0.01	#_268       
 1955	4	 2	  662.00000	0.01	#_269       
 1956	1	 2	 1288.00000	0.01	#_270       
 1956	2	 2	 1374.00000	0.01	#_271       
 1956	3	 2	  715.00000	0.01	#_272       
 1956	4	 2	  448.00000	0.01	#_273       
 1957	1	 2	 1864.00000	0.01	#_274       
 1957	2	 2	  562.00000	0.01	#_275       
 1957	3	 2	  502.00000	0.01	#_276       
 1957	4	 2	  697.00000	0.01	#_277       
 1958	1	 2	  618.00000	0.01	#_278       
 1958	2	 2	  194.00000	0.01	#_279       
 1958	3	 2	  539.00000	0.01	#_280       
 1958	4	 2	 1756.00000	0.01	#_281       
 1959	1	 2	 1317.00000	0.01	#_282       
 1959	2	 2	  929.00000	0.01	#_283       
 1959	3	 2	 1259.00000	0.01	#_284       
 1959	4	 2	 2264.00000	0.01	#_285       
 1960	1	 2	 2482.00000	0.01	#_286       
 1960	2	 2	  522.00000	0.01	#_287       
 1960	3	 2	 1208.00000	0.01	#_288       
 1960	4	 2	 1449.00000	0.01	#_289       
 1961	1	 2	 1446.00000	0.01	#_290       
 1961	2	 2	  594.00000	0.01	#_291       
 1961	3	 2	  809.00000	0.01	#_292       
 1961	4	 2	 1342.00000	0.01	#_293       
 1962	1	 2	 1663.00000	0.01	#_294       
 1962	2	 2	  883.00000	0.01	#_295       
 1962	3	 2	  769.00000	0.01	#_296       
 1962	4	 2	  915.00000	0.01	#_297       
 1963	1	 2	 2207.00000	0.01	#_298       
 1963	2	 2	  679.00000	0.01	#_299       
 1963	3	 2	  792.00000	0.01	#_300       
 1963	4	 2	 1855.00000	0.01	#_301       
 1964	1	 2	 1809.00000	0.01	#_302       
 1964	2	 2	  560.00000	0.01	#_303       
 1964	3	 2	  756.00000	0.01	#_304       
 1964	4	 2	 1260.00000	0.01	#_305       
 1965	1	 2	 1394.00000	0.01	#_306       
 1965	2	 2	 1156.00000	0.01	#_307       
 1965	3	 2	 1043.00000	0.01	#_308       
 1965	4	 2	 1335.00000	0.01	#_309       
 1966	1	 2	 1316.00000	0.01	#_310       
 1966	2	 2	  495.00000	0.01	#_311       
 1966	3	 2	  518.00000	0.01	#_312       
 1966	4	 2	 1369.00000	0.01	#_313       
 1967	1	 2	  935.00000	0.01	#_314       
 1967	2	 2	  688.00000	0.01	#_315       
 1967	3	 2	  695.00000	0.01	#_316       
 1967	4	 2	  195.00000	0.01	#_317       
 1968	1	 2	 1074.00000	0.01	#_318       
 1968	2	 2	  367.00000	0.01	#_319       
 1968	3	 2	  381.00000	0.01	#_320       
 1968	4	 2	  446.00000	0.01	#_321       
 1969	1	 2	  199.00000	0.01	#_322       
 1969	2	 2	  107.00000	0.01	#_323       
 1969	3	 2	  254.00000	0.01	#_324       
 1969	4	 2	  118.00000	0.01	#_325       
 1970	1	 2	   52.00000	0.01	#_326       
 1970	2	 2	 1082.00000	0.01	#_327       
 1970	3	 2	 1701.00000	0.01	#_328       
 1970	4	 2	 2489.00000	0.01	#_329       
 1971	1	 2	 1175.00000	0.01	#_330       
 1971	2	 2	  594.00000	0.01	#_331       
 1971	3	 2	  131.00000	0.01	#_332       
 1971	4	 2	  570.00000	0.01	#_333       
 1972	1	 2	  213.00000	0.01	#_334       
 1972	2	 2	  517.00000	0.01	#_335       
 1972	3	 2	  443.00000	0.01	#_336       
 1972	4	 2	 1120.00000	0.01	#_337       
 1973	1	 2	  997.00000	0.01	#_338       
 1973	2	 2	  404.00000	0.01	#_339       
 1973	3	 2	  818.00000	0.01	#_340       
 1973	4	 2	 1858.00000	0.01	#_341       
 1974	1	 2	 1402.00000	0.01	#_342       
 1974	2	 2	  746.00000	0.01	#_343       
 1974	3	 2	 1668.00000	0.01	#_344       
 1974	4	 2	 4153.00000	0.01	#_345       
 1975	1	 2	 1474.00000	0.01	#_346       
 1975	2	 2	  490.00000	0.01	#_347       
 1975	3	 2	  741.00000	0.01	#_348       
 1975	4	 2	 1208.00000	0.01	#_349       
 1976	1	 2	  587.00000	0.01	#_350       
 1976	2	 2	  153.00000	0.01	#_351       
 1976	3	 2	  529.00000	0.01	#_352       
 1976	4	 2	 2341.00000	0.01	#_353       
 1977	1	 2	  820.00000	0.01	#_354       
 1977	2	 2	   50.00000	0.01	#_355       
 1977	3	 2	  230.00000	0.01	#_356       
 1977	4	 2	  573.00000	0.01	#_357       
 1978	1	 2	  558.00000	0.01	#_358       
 1978	2	 2	  222.00000	0.01	#_359       
 1978	3	 2	  929.00000	0.01	#_360       
 1978	4	 2	 1040.00000	0.01	#_361       
 1979	1	 2	  414.00000	0.01	#_362       
 1979	2	 2	  434.00000	0.01	#_363       
 1979	3	 2	  476.00000	0.01	#_364       
 1979	4	 2	 1502.00000	0.01	#_365       
 1980	1	 2	  605.00000	0.01	#_366       
 1980	2	 2	  464.00000	0.01	#_367       
 1980	3	 2	  668.00000	0.01	#_368       
 1980	4	 2	  911.00000	0.01	#_369       
 1981	1	 2	  511.00000	0.01	#_370       
 1981	2	 2	  316.00000	0.01	#_371       
 1981	3	 2	  353.00000	0.01	#_372       
 1981	4	 2	  603.00000	0.01	#_373       
 1982	1	 2	  498.00000	0.01	#_374       
 1982	2	 2	  178.00000	0.01	#_375       
 1982	3	 2	 1175.00000	0.01	#_376       
 1982	4	 2	 1027.00000	0.01	#_377       
 1983	1	 2	  628.00000	0.01	#_378       
 1983	2	 2	  354.00000	0.01	#_379       
 1983	3	 2	 1482.00000	0.01	#_380       
 1983	4	 2	 1969.00000	0.01	#_381       
 1984	1	 2	  790.00000	0.01	#_382       
 1984	2	 2	  229.00000	0.01	#_383       
 1984	3	 2	  777.00000	0.01	#_384       
 1984	4	 2	  913.00000	0.01	#_385       
 1985	1	 2	  381.00000	0.01	#_386       
 1985	2	 2	  401.00000	0.01	#_387       
 1985	3	 2	  681.00000	0.01	#_388       
 1985	4	 2	  414.00000	0.01	#_389       
 1986	1	 2	  546.00000	0.01	#_390       
 1986	2	 2	  208.00000	0.01	#_391       
 1986	3	 2	  843.00000	0.01	#_392       
 1986	4	 2	 1439.00000	0.01	#_393       
 1987	1	 2	  610.00000	0.01	#_394       
 1987	2	 2	  258.00000	0.01	#_395       
 1987	3	 2	  609.00000	0.01	#_396       
 1987	4	 2	 2013.00000	0.01	#_397       
 1988	1	 2	  890.00000	0.01	#_398       
 1988	2	 2	  256.00000	0.01	#_399       
 1988	3	 2	  709.00000	0.01	#_400       
 1988	4	 2	  935.00000	0.01	#_401       
 1989	1	 2	  278.00000	0.01	#_402       
 1989	2	 2	  263.00000	0.01	#_403       
 1989	3	 2	  453.00000	0.01	#_404       
 1989	4	 2	  703.00000	0.01	#_405       
 1990	1	 2	  669.00000	0.01	#_406       
 1990	2	 2	  165.00000	0.01	#_407       
 1990	3	 2	  416.00000	0.01	#_408       
 1990	4	 2	  602.00000	0.01	#_409       
 1991	1	 2	 1056.00000	0.01	#_410       
 1991	2	 2	  283.00000	0.01	#_411       
 1991	3	 2	 2585.00000	0.01	#_412       
 1991	4	 2	 1158.00000	0.01	#_413       
 1992	1	 2	  284.00000	0.01	#_414       
 1992	2	 2	 1620.00000	0.01	#_415       
 1992	3	 2	 2922.00000	0.01	#_416       
 1992	4	 2	 1087.00000	0.01	#_417       
 1993	1	 2	  535.00000	0.01	#_418       
 1993	2	 2	  583.00000	0.01	#_419       
 1993	3	 2	  493.00000	0.01	#_420       
 1993	4	 2	  786.00000	0.01	#_421       
 1994	1	 2	 1543.00000	0.01	#_422       
 1994	2	 2	  380.00000	0.01	#_423       
 1994	3	 2	  564.00000	0.01	#_424       
 1994	4	 2	  902.00000	0.01	#_425       
 1995	1	 2	 1953.00000	0.01	#_426       
 1995	2	 2	  769.00000	0.01	#_427       
 1995	3	 2	 1190.00000	0.01	#_428       
 1995	4	 2	 1808.00000	0.01	#_429       
 1996	1	 2	 2131.00000	0.01	#_430       
 1996	2	 2	  550.00000	0.01	#_431       
 1996	3	 2	 1041.00000	0.01	#_432       
 1996	4	 2	 1120.00000	0.01	#_433       
 1997	1	 2	  749.00000	0.01	#_434       
 1997	2	 2	  500.00000	0.01	#_435       
 1997	3	 2	 1002.00000	0.01	#_436       
 1997	4	 2	  805.00000	0.01	#_437       
 1998	1	 2	  699.00000	0.01	#_438       
 1998	2	 2	  665.00000	0.01	#_439       
 1998	3	 2	 1114.00000	0.01	#_440       
 1998	4	 2	  592.00000	0.01	#_441       
 1999	1	 2	  592.00000	0.01	#_442       
 1999	2	 2	  917.00000	0.01	#_443       
 1999	3	 2	 1237.00000	0.01	#_444       
 1999	4	 2	  735.00000	0.01	#_445       
 2000	1	 2	  479.00000	0.01	#_446       
 2000	2	 2	  600.00000	0.01	#_447       
 2000	3	 2	  843.00000	0.01	#_448       
 2000	4	 2	  479.00000	0.01	#_449       
 2001	1	 2	 1130.00000	0.01	#_450       
 2001	2	 2	 1056.00000	0.01	#_451       
 2001	3	 2	 1172.00000	0.01	#_452       
 2001	4	 2	  673.00000	0.01	#_453       
 2002	1	 2	 1057.00000	0.01	#_454       
 2002	2	 2	 1036.00000	0.01	#_455       
 2002	3	 2	 1744.00000	0.01	#_456       
 2002	4	 2	 1000.00000	0.01	#_457       
 2003	1	 2	 1676.00000	0.01	#_458       
 2003	2	 2	 1153.00000	0.01	#_459       
 2003	3	 2	 2204.00000	0.01	#_460       
 2003	4	 2	  865.00000	0.01	#_461       
 2004	1	 2	 1570.00000	0.01	#_462       
 2004	2	 2	 1675.00000	0.01	#_463       
 2004	3	 2	 2756.00000	0.01	#_464       
 2004	4	 2	 1152.00000	0.01	#_465       
 2005	1	 2	 1606.00000	0.01	#_466       
 2005	2	 2	 1768.00000	0.01	#_467       
 2005	3	 2	 1961.00000	0.01	#_468       
 2005	4	 2	  856.00000	0.01	#_469       
 2006	1	 2	 1155.00000	0.01	#_470       
 2006	2	 2	 2433.00000	0.01	#_471       
 2006	3	 2	 2526.00000	0.01	#_472       
 2006	4	 2	 1358.00000	0.01	#_473       
 2007	1	 2	 2035.00000	0.01	#_474       
 2007	2	 2	 5341.00000	0.01	#_475       
 2007	3	 2	 7214.00000	0.01	#_476       
 2007	4	 2	 2659.00000	0.01	#_477       
 2008	1	 2	 2089.00000	0.01	#_478       
 2008	2	 2	 4456.00000	0.01	#_479       
 2008	3	 2	 5149.00000	0.01	#_480       
 2008	4	 2	 2337.00000	0.01	#_481       
 2009	1	 2	  920.00000	0.01	#_482       
 2009	2	 2	 1041.00000	0.01	#_483       
 2009	3	 2	 1601.00000	0.01	#_484       
 2009	4	 2	 2105.00000	0.01	#_485       
 2010	1	 2	 1666.00000	0.01	#_486       
 2010	2	 2	 2355.00000	0.01	#_487       
 2010	3	 2	 1714.00000	0.01	#_488       
 2010	4	 2	 2411.00000	0.01	#_489       
 2011	1	 2	 1031.00000	0.01	#_490       
 2011	2	 2	  858.00000	0.01	#_491       
 2011	3	 2	  988.00000	0.01	#_492       
 2011	4	 2	  913.00000	0.01	#_493       
 2012	1	 2	  644.00000	0.01	#_494       
 2012	2	 2	  653.00000	0.01	#_495       
 2012	3	 2	  891.00000	0.01	#_496       
 2012	4	 2	 1074.00000	0.01	#_497       
 2013	1	 2	  661.00000	0.01	#_498       
 2013	2	 2	  471.00000	0.01	#_499       
 2013	3	 2	  534.00000	0.01	#_500       
 2013	4	 2	  453.00000	0.01	#_501       
 2014	1	 2	  604.00000	0.01	#_502       
 2014	2	 2	  388.00000	0.01	#_503       
 2014	3	 2	  623.00000	0.01	#_504       
 2014	4	 2	  497.00000	0.01	#_505       
 2015	1	 2	  421.00000	0.01	#_506       
 2015	2	 2	  438.00000	0.01	#_507       
 2015	3	 2	  491.00000	0.01	#_508       
 2015	4	 2	  892.00000	0.01	#_509       
 2016	1	 2	  331.00000	0.01	#_510       
 2016	2	 2	  276.00000	0.01	#_511       
 2016	3	 2	  394.00000	0.01	#_512       
 2016	4	 2	  332.00000	0.01	#_513       
 2017	1	 2	  348.00000	0.01	#_514       
 2017	2	 2	  301.00000	0.01	#_515       
 2017	3	 2	  421.00000	0.01	#_516       
 2017	4	 2	  407.00000	0.01	#_517       
 1954	1	 3	    0.00000	0.01	#_518       
 1954	2	 3	    1.00000	0.01	#_519       
 1954	3	 3	    1.00000	0.01	#_520       
 1954	4	 3	    0.00000	0.01	#_521       
 1955	1	 3	    1.00000	0.01	#_522       
 1955	2	 3	   16.00000	0.01	#_523       
 1955	3	 3	   28.00000	0.01	#_524       
 1955	4	 3	    0.00000	0.01	#_525       
 1956	1	 3	    2.00000	0.01	#_526       
 1956	2	 3	   30.00000	0.01	#_527       
 1956	3	 3	   45.00000	0.01	#_528       
 1956	4	 3	    0.00000	0.01	#_529       
 1957	1	 3	    2.00000	0.01	#_530       
 1957	2	 3	   32.00000	0.01	#_531       
 1957	3	 3	   61.00000	0.01	#_532       
 1957	4	 3	    0.00000	0.01	#_533       
 1958	1	 3	    5.00000	0.01	#_534       
 1958	2	 3	   74.00000	0.01	#_535       
 1958	3	 3	  141.00000	0.01	#_536       
 1958	4	 3	    1.00000	0.01	#_537       
 1959	1	 3	    7.00000	0.01	#_538       
 1959	2	 3	   91.00000	0.01	#_539       
 1959	3	 3	  192.00000	0.01	#_540       
 1959	4	 3	    1.00000	0.01	#_541       
 1960	1	 3	    8.00000	0.01	#_542       
 1960	2	 3	   83.00000	0.01	#_543       
 1960	3	 3	  363.00000	0.01	#_544       
